ID_Venda;Data_Venda;ID_Produto;Quantidade;Preco_Unitario;ID_Cliente;Valor_Total;Canal_Venda;Forma_Pagamento;Desconto;Frete;Regiao;Categoria_Produto
232;2023-10-23;148;36.0;126.23;1700;4169.66;Distribuidor;Cartão de Crédito;8.5;11.64;Sudeste;Roupas
233;2023-03-15;100;;45.16;1423;;Online;Transferência Bancária;8.74;46.54;Sul;Móveis
234;2023-10-25;149;93.0;82.7;1384;6624.13;Loja Física;Boleto;14.18;23.63;Nordeste;Eletrônicos
235;2023-10-30;157;48.0;412.22;1293;19158.62;Distribuidor;Boleto;3.31;27.0;Nordeste;Cosméticos
236;2023-08-07;109;49.0;465.54;1548;16732.78;Online;Boleto;26.8;34.79;Sul;Eletrônicos
237;2023-12-31;150;72.0;184.39;1135;9492.06;Loja Física;Boleto;28.72;28.87;Sudeste;Alimentos
238;2023-09-17;197;68.0;481.62;1557;31510.01;Distribuidor;Transferência Bancária;3.86;24.01;Norte;Cosméticos
239;2023-10-15;148;72.0;400.51;1511;23364.18;Loja Física;Dinheiro;19.1;35.27;Sul;Roupas
240;2023-09-23;112;63.0;183.21;1907;9382.07;Loja Física;Boleto;19.02;35.17;Nordeste;Alimentos
241;2023-01-28;170;73.0;426.97;1644;28481.49;Loja Física;Boleto;8.67;15.02;Sudeste;Móveis
242;2023-07-19;136;38.0;324.09;1710;9018.11;Distribuidor;Cartão de Crédito;26.97;24.16;Centro-Oeste;Eletrônicos
243;2023-03-03;199;6.0;228.78;1550;1108.96;Distribuidor;Dinheiro;19.64;5.87;Sul;Eletrônicos
244;2023-12-08;136;98.0;231.44;1892;20978.41;Loja Física;Boleto;7.62;25.59;Sudeste;Eletrônicos
245;2023-12-20;130;56.0;481.44;1808;22220.22;Online;Boleto;17.75;45.09;Norte;Cosméticos
246;2023-02-14;119;93.0;153.58;1830;13048.48;Loja Física;Dinheiro;8.88;33.87;Centro-Oeste;Eletrônicos
247;2023-10-18;138;47.0;338.15;1838;15184.91;Distribuidor;Dinheiro;4.74;45.19;Centro-Oeste;Eletrônicos
248;2023-03-30;144;39.0;404.06;1976;14120.08;Distribuidor;Transferência Bancária;10.43;5.33;Norte;Roupas
249;2023-02-03;135;50.0;198.84;1674;8376.2;Distribuidor;Boleto;16.15;39.83;Norte;Roupas
250;2023-05-14;114;9.0;237.5;1848;1761.92;Distribuidor;Dinheiro;19.46;40.38;Norte;Roupas
251;2023-08-21;129;66.0;324.71;1736;16091.55;Loja Física;Dinheiro;25.02;22.69;Sul;Roupas
252;2023-09-13;151;67.0;298.01;1412;15962.8;Online;Boleto;20.16;21.41;Sul;Roupas
253;2023-02-06;160;63.0;369.28;1996;21224.14;Loja Física;Dinheiro;8.97;46.34;Sudeste;Alimentos
254;2023-09-14;181;17.0;429.27;1928;6599.29;Distribuidor;Transferência Bancária;9.97;29.27;Centro-Oeste;Alimentos
255;2023-10-18;167;62.0;2251.96;1817;116386.06;Loja Física;Transferência Bancária;16.66;25.49;Centro-Oeste;Eletrônicos
256;2023-07-17;129;67.0;480.12;1264;24049.56;Online;Boleto;25.3;20.03;Centro-Oeste;Roupas
257;2023-09-12;127;12.0;147.76;1789;1528.79;Online;Dinheiro;15.7;34.05;Nordeste;Eletrônicos
258;2023-03-22;103;32.0;42.71;1050;1095.02;Loja Física;Transferência Bancária;22.83;40.32;Nordeste;Alimentos
259;2023-05-17;133;11.0;198.33;1408;1854.16;Online;Boleto;17.11;45.81;Norte;Eletrônicos
260;2023-07-09;151;21.0;482.41;1400;8179.19;Loja Física;Dinheiro;19.34;7.84;Centro-Oeste;Móveis
261;2023-05-10;127;15.0;;1085;;Loja Física;Dinheiro;25.69;39.68;Sudeste;Cosméticos
262;2023-07-29;156;53.0;106.48;1266;4939.53;Online;Cartão de Crédito;13.17;39.33;Sudeste;Alimentos
263;2023-10-19;121;72.0;490.06;1160;27930.51;Distribuidor;Transferência Bancária;20.93;31.2;Sudeste;Alimentos
264;2023-12-14;139;30.0;354.18;1392;7982.46;Loja Física;Dinheiro;25.02;15.54;Nordeste;Móveis
265;2023-06-18;174;6.0;401.63;1187;1976.95;Online;Dinheiro;19.45;35.87;Nordeste;Cosméticos
266;2023-10-20;129;15.0;36.4;1485;557.55;Loja Física;Transferência Bancária;1.87;21.76;Sul;Roupas
267;2023-06-26;129;80.0;364.1;1454;24899.53;Online;Transferência Bancária;14.58;18.39;Centro-Oeste;Cosméticos
268;2023-01-26;161;52.0;246.98;1474;10569.42;Online;Boleto;17.87;21.5;Centro-Oeste;Móveis
269;2023-11-20;158;33.0;399.51;1106;12060.58;Loja Física;Cartão de Crédito;8.69;22.42;Centro-Oeste;Cosméticos
270;2023-12-26;124;24.0;;1731;;Loja Física;Cartão de Crédito;18.24;37.07;Sul;Móveis
271;2023-10-19;116;92.0;96.45;1762;6510.35;Loja Física;Boleto;27.12;43.42;Sudeste;Móveis
272;2023-04-25;164;7.0;460.17;1045;2657.2;Distribuidor;Dinheiro;18.13;20.01;Sudeste;Roupas
273;2023-10-14;198;74.0;;1985;;Distribuidor;Dinheiro;0.57;11.12;Sul;Roupas
274;2023-01-30;113;66.0;199.01;1660;11130.22;Loja Física;Transferência Bancária;15.5;31.43;Sul;Cosméticos
275;2023-08-30;101;76.0;121.58;1468;8473.31;Online;Cartão de Crédito;8.59;26.95;Centro-Oeste;Roupas
276;2023-10-17;102;88.0;393.93;1717;29111.79;Loja Física;Dinheiro;16.11;30.62;Sul;Alimentos
277;2023-05-27;166;71.0;485.64;1162;26969.79;Online;Cartão de Crédito;21.82;12.98;Centro-Oeste;Cosméticos
278;2023-10-01;119;41.0;370.4;1260;14661.22;Online;Dinheiro;3.62;24.57;Norte;Eletrônicos
279;2023-08-10;176;61.0;308.83;1560;18683.66;Loja Física;Boleto;1.04;40.95;Centro-Oeste;Cosméticos
280;2023-12-07;130;37.0;475.66;1974;12357.12;Loja Física;Transferência Bancária;29.9;19.93;Norte;Alimentos
281;2023-01-03;139;13.0;358.67;1536;4442.59;Loja Física;Transferência Bancária;5.27;25.6;Nordeste;Eletrônicos
282;2023-03-11;185;36.0;233.67;1705;6237.01;Loja Física;Cartão de Crédito;26.01;12.88;Nordeste;Cosméticos
283;2023-12-24;177;63.0;167.61;1615;9742.59;Distribuidor;Dinheiro;8.15;43.75;Centro-Oeste;Móveis
284;2023-02-14;149;70.0;102.47;1811;5965.91;Loja Física;Transferência Bancária;17.24;29.62;Nordeste;Móveis
285;2023-09-11;126;63.0;438.1;1205;24815.66;Loja Física;Dinheiro;10.16;19.55;Centro-Oeste;Eletrônicos
286;2023-11-19;112;59.0;364.22;1228;20280.14;Online;Dinheiro;5.69;13.88;Sul;Eletrônicos
287;2023-04-22;164;77.0;;1481;;Distribuidor;Boleto;14.09;27.56;Sul;Roupas
288;2023-04-02;101;19.0;46.85;1204;685.57;Online;Dinheiro;23.68;6.21;Nordeste;Cosméticos
289;2023-12-08;136;1.0;164.21;1528;155.26;Online;Boleto;23.11;29.0;Nordeste;Alimentos
290;2023-02-09;110;2.0;209.17;1057;362.67;Online;Dinheiro;21.67;34.98;Centro-Oeste;Eletrônicos
291;2023-05-31;132;85.0;;1517;;Loja Física;Cartão de Crédito;26.62;9.32;Norte;Eletrônicos
292;2023-05-26;128;78.0;299.49;1993;21666.47;Distribuidor;Boleto;7.33;18.55;Norte;Roupas
293;2023-07-18;158;91.0;343.24;1379;27691.39;Online;Cartão de Crédito;11.47;39.19;Sudeste;Cosméticos
294;2023-10-02;166;22.0;142.72;1735;2981.39;Online;Dinheiro;5.83;24.6;Nordeste;Roupas
295;2023-12-15;192;;136.17;1008;;Distribuidor;Transferência Bancária;9.77;32.59;Nordeste;Eletrônicos
296;2023-02-13;165;14.0;177.96;1033;2367.76;Online;Cartão de Crédito;6.79;45.49;Centro-Oeste;Móveis
297;2023-03-25;177;68.0;51.16;1310;3452.48;Loja Física;Boleto;1.19;15.0;Nordeste;Eletrônicos
298;2023-10-25;183;18.0;470.36;1320;6134.82;Online;Dinheiro;27.85;26.25;Centro-Oeste;Roupas
299;2023-04-04;147;6.0;208.53;1416;977.2;Loja Física;Cartão de Crédito;23.21;16.42;Nordeste;Alimentos
300;2023-06-24;181;27.0;108.25;1479;2660.88;Distribuidor;Transferência Bancária;9.24;8.19;Centro-Oeste;Cosméticos
301;2023-07-21;136;64.0;178.47;1770;9257.2;Loja Física;Boleto;19.39;49.86;Norte;Roupas
302;2023-12-12;171;28.0;105.94;1490;2992.54;Distribuidor;Transferência Bancária;0.08;28.59;Sul;Alimentos
303;2023-11-26;153;42.0;135.36;1155;4430.41;Distribuidor;Dinheiro;22.87;45.48;Sul;Móveis
304;2023-01-29;170;14.0;381.22;1720;4516.05;Loja Física;Cartão de Crédito;15.91;28.1;Nordeste;Alimentos
305;2023-07-29;109;46.0;126.63;1087;5639.74;Online;Cartão de Crédito;3.88;40.77;Norte;Alimentos
306;2023-04-16;115;49.0;352.43;1834;15281.46;Online;Boleto;11.6;15.6;Sul;Cosméticos
307;2023-03-05;118;57.0;300.75;1967;16607.88;Online;Transferência Bancária;3.27;25.7;Sul;Cosméticos
308;2023-01-17;129;59.0;81.09;1741;4029.29;Online;Dinheiro;16.28;23.87;Centro-Oeste;Alimentos
309;2023-04-17;153;18.0;384.22;1045;6339.53;Online;Transferência Bancária;8.43;6.59;Sul;Roupas
310;2023-06-14;160;87.0;427.91;1660;29627.3;Loja Física;Cartão de Crédito;20.53;42.07;Nordeste;Eletrônicos
311;2023-04-05;142;96.0;478.43;1704;33158.59;Distribuidor;Boleto;27.82;6.84;Norte;Eletrônicos
312;2023-01-25;182;;479.91;1647;;Online;Transferência Bancária;1.26;14.95;Centro-Oeste;Roupas
313;2023-04-27;102;93.0;356.12;1473;29834.58;Distribuidor;Cartão de Crédito;10.02;33.96;Sudeste;Móveis
314;2023-07-11;129;78.0;152.76;1792;10248.8;Online;Cartão de Crédito;14.06;8.81;Nordeste;Roupas
315;2023-07-15;117;8.0;28.58;1193;202.1;Online;Cartão de Crédito;21.74;23.17;Centro-Oeste;Eletrônicos
316;2023-11-04;135;27.0;201.21;1611;5183.65;Online;Transferência Bancária;5.45;47.06;Centro-Oeste;Cosméticos
317;2023-05-17;119;18.0;369.23;1318;6257.65;Loja Física;Transferência Bancária;6.31;30.88;Sudeste;Cosméticos
318;2023-12-14;116;69.0;470.91;1094;31065.5;Distribuidor;Cartão de Crédito;4.48;28.39;Norte;Cosméticos
319;2023-04-04;123;44.0;65.63;1418;2735.57;Loja Física;Cartão de Crédito;5.64;10.72;Sudeste;Cosméticos
320;2023-08-27;112;48.0;275.7;1220;12162.64;Distribuidor;Dinheiro;8.24;19.49;Sudeste;Cosméticos
321;2023-03-29;199;95.0;242.64;1226;16222.76;Online;Transferência Bancária;29.78;36.49;Nordeste;Alimentos
322;2023-06-10;156;93.0;32.41;1917;2989.74;Online;Boleto;1.24;12.99;Nordeste;Móveis
323;2023-05-28;166;73.0;328.83;1343;22102.14;Online;Boleto;8.04;27.52;Sul;Cosméticos
324;2023-03-14;120;59.0;437.56;1913;22579.91;Loja Física;Transferência Bancária;12.64;27.02;Centro-Oeste;Móveis
325;2023-03-29;103;28.0;236.31;1325;4776.3;Distribuidor;Transferência Bancária;28.02;13.61;Nordeste;Móveis
326;2023-01-14;181;7.0;266.4;1895;1738.19;Distribuidor;Cartão de Crédito;8.17;25.74;Centro-Oeste;Alimentos
327;2023-11-11;144;8.0;97.12;1771;701.03;Distribuidor;Boleto;10.42;5.03;Sudeste;Móveis
328;2023-03-23;138;54.0;69.35;1345;3180.77;Loja Física;Dinheiro;15.29;8.47;Nordeste;Roupas
329;2023-05-01;142;27.0;310.79;1149;8249.93;Distribuidor;Dinheiro;2.0;26.43;Nordeste;Eletrônicos
330;2023-11-17;174;76.0;361.04;1699;26742.35;Distribuidor;Cartão de Crédito;2.7;44.16;Sudeste;Cosméticos
331;2023-07-23;137;38.0;150.88;1646;5419.99;Loja Física;Transferência Bancária;5.57;5.9;Centro-Oeste;Cosméticos
332;2023-08-09;140;94.0;254.73;1701;22103.14;Loja Física;Cartão de Crédito;7.86;40.57;Centro-Oeste;Cosméticos
333;2023-10-09;127;;479.45;1723;;Distribuidor;Boleto;15.56;18.05;Norte;Alimentos
334;2023-10-16;104;21.0;26.33;1022;510.81;Distribuidor;Cartão de Crédito;16.06;46.68;Norte;Eletrônicos
335;2023-09-28;151;94.0;125.55;1535;9147.1;Loja Física;Cartão de Crédito;22.89;46.81;Norte;Cosméticos
336;2023-10-12;122;57.0;60.5;1085;2997.81;Loja Física;Cartão de Crédito;13.51;15.2;Centro-Oeste;Eletrônicos
337;2023-10-04;137;62.0;412.78;1076;20190.67;Loja Física;Transferência Bancária;21.14;8.53;Sudeste;Roupas
338;2023-11-21;135;56.0;496.2;1662;21913.07;Loja Física;Boleto;21.23;25.09;Sul;Roupas
339;2023-01-23;130;93.0;88.27;1060;5854.62;Loja Física;Dinheiro;28.86;14.66;Sul;Cosméticos
340;2023-08-16;107;24.0;378.43;1906;8190.26;Loja Física;Boleto;9.9;7.09;Sul;Cosméticos
341;2023-03-25;188;58.0;150.82;1718;7836.28;Online;Cartão de Crédito;10.79;32.58;Nordeste;Roupas
342;2023-05-16;188;10.0;171.08;1185;1373.77;Distribuidor;Boleto;20.87;20.01;Sul;Roupas
343;2023-03-03;115;1.0;465.63;1041;441.08;Distribuidor;Transferência Bancária;11.2;27.6;Sul;Eletrônicos
344;2023-05-22;110;20.0;359.14;1581;5418.87;Distribuidor;Dinheiro;24.86;21.71;Sudeste;Roupas
345;2023-01-06;119;72.0;407.92;1679;28624.14;Loja Física;Dinheiro;2.69;43.96;Norte;Cosméticos
346;2023-09-14;177;51.0;232.83;1757;9439.65;Online;Dinheiro;20.83;38.74;Sudeste;Roupas
347;2023-05-17;156;39.0;170.36;1883;6373.33;Distribuidor;Cartão de Crédito;4.66;38.9;Nordeste;Eletrônicos
348;2023-07-27;118;68.0;77.77;1458;4430.8;Online;Transferência Bancária;16.52;16.08;Norte;Móveis
349;2023-05-20;171;31.0;316.44;1445;8329.15;Online;Cartão de Crédito;15.19;9.59;Centro-Oeste;Móveis
350;2023-01-05;160;38.0;343.12;1346;10396.95;Loja Física;Cartão de Crédito;20.34;10.43;Centro-Oeste;Eletrônicos
351;2023-12-15;124;57.0;465.89;1410;22113.01;Distribuidor;Transferência Bancária;16.84;29.26;Nordeste;Eletrônicos
352;2023-10-10;132;6.0;71.33;1723;399.85;Online;Cartão de Crédito;16.27;41.5;Sudeste;Cosméticos
353;2023-03-16;139;60.0;371.16;1174;18896.23;Loja Física;Dinheiro;15.35;45.01;Sudeste;Roupas
354;2023-11-05;116;81.0;277.8;1628;17265.05;Distribuidor;Dinheiro;23.36;19.67;Centro-Oeste;Roupas
355;2023-08-08;152;91.0;;1144;;Loja Física;Transferência Bancária;8.06;25.46;Sudeste;Roupas
356;2023-11-04;190;62.0;378.93;1641;22365.86;Online;Dinheiro;4.83;6.94;Centro-Oeste;Roupas
357;2023-08-16;180;766.0;307.57;1211;234712.67;Distribuidor;Cartão de Crédito;0.38;9.32;Sudeste;Cosméticos
358;2023-12-28;146;71.0;60.35;1334;4145.79;Distribuidor;Dinheiro;3.96;30.62;Nordeste;Roupas
359;2023-10-02;196;648.0;215.39;1521;112606.89;Distribuidor;Transferência Bancária;19.35;41.49;Sudeste;Cosméticos
360;2023-10-18;194;76.0;497.88;1831;29682.45;Distribuidor;Boleto;21.63;28.12;Sudeste;Eletrônicos
361;2023-02-21;184;18.0;386.1;1492;5671.1;Distribuidor;Boleto;18.89;34.12;Sudeste;Eletrônicos
362;2023-06-08;123;32.0;383.66;1319;12062.66;Loja Física;Cartão de Crédito;2.06;38.45;Sul;Móveis
363;2023-11-11;115;32.0;461.88;1444;11396.48;Distribuidor;Boleto;23.18;42.36;Sul;Eletrônicos
364;2023-11-08;144;85.0;367.4;1163;26419.04;Loja Física;Dinheiro;15.49;27.41;Centro-Oeste;Móveis
365;2023-10-02;183;91.0;425.51;1355;35951.21;Distribuidor;Transferência Bancária;7.2;17.74;Nordeste;Alimentos
366;2023-12-10;155;40.0;206.53;1136;6818.21;Online;Dinheiro;17.6;10.98;Nordeste;Alimentos
367;2023-11-23;198;51.0;206.07;1730;9234.67;Loja Física;Transferência Bancária;12.48;36.69;Sul;Alimentos
368;2023-02-23;127;75.0;478.95;1568;28446.04;Online;Transferência Bancária;20.92;39.52;Centro-Oeste;Alimentos
369;2023-11-01;145;39.0;381.17;1371;12674.73;Loja Física;Transferência Bancária;14.87;19.62;Nordeste;Roupas
370;2023-04-05;198;69.0;240.94;1360;16468.42;Distribuidor;Dinheiro;1.08;23.11;Nordeste;Eletrônicos
371;2023-03-01;181;40.0;249.9;1173;8098.76;Distribuidor;Cartão de Crédito;19.34;35.99;Sudeste;Roupas
372;2023-12-03;187;;18.13;1845;;Loja Física;Transferência Bancária;21.34;45.38;Sul;Cosméticos
373;2023-06-04;127;14.0;122.57;1189;1416.21;Distribuidor;Cartão de Crédito;19.41;33.3;Nordeste;Roupas
374;2023-05-05;177;36.0;240.94;1729;6339.0;Loja Física;Boleto;27.44;45.26;Sul;Alimentos
375;2023-06-13;148;12.0;153.96;1300;1707.69;Loja Física;Boleto;9.99;44.74;Sudeste;Alimentos
376;2023-02-28;187;76.0;491.09;1948;34808.07;Distribuidor;Boleto;6.84;38.11;Sul;Roupas
377;2023-04-17;194;55.0;66.61;1526;3134.03;Distribuidor;Boleto;15.31;31.37;Sudeste;Móveis
378;2023-07-21;105;37.0;257.72;1496;7243.06;Distribuidor;Transferência Bancária;24.21;16.0;Nordeste;Roupas
379;2023-10-28;197;83.0;14.86;1141;987.59;Loja Física;Transferência Bancária;20.6;8.29;Norte;Eletrônicos
380;2023-09-27;198;76.0;;1570;;Online;Cartão de Crédito;12.74;19.16;Nordeste;Cosméticos
381;2023-11-23;128;52.0;119.97;1902;5968.28;Loja Física;Transferência Bancária;5.03;43.63;Nordeste;Eletrônicos
382;2023-02-08;165;35.0;306.49;1363;10217.21;Loja Física;Dinheiro;5.07;33.93;Sudeste;Cosméticos
383;2023-06-17;168;59.0;444.74;1252;22827.06;Distribuidor;Dinheiro;13.1;24.8;Nordeste;Cosméticos
384;2023-05-17;185;81.0;287.56;1584;17060.61;Distribuidor;Dinheiro;26.92;38.55;Sul;Móveis
385;2023-01-14;172;29.0;325.61;1742;8273.91;Distribuidor;Boleto;12.75;35.16;Nordeste;Cosméticos
386;2023-07-28;133;10.0;147.16;1051;1099.66;Online;Cartão de Crédito;28.05;40.84;Sul;Roupas
387;2023-01-23;199;9.0;161.34;1782;1294.77;Online;Dinheiro;14.05;46.72;Norte;Cosméticos
388;2023-12-02;148;18.0;254.51;1622;4555.16;Loja Física;Boleto;1.1;24.37;Sul;Eletrônicos
389;2023-09-22;199;93.0;288.59;1796;24778.77;Loja Física;Transferência Bancária;7.84;44.07;Sul;Eletrônicos
390;2023-08-16;189;26.0;;1157;;Loja Física;Cartão de Crédito;0.36;5.16;Sudeste;Alimentos
391;2023-09-20;169;95.0;137.42;1223;12312.43;Online;Cartão de Crédito;5.97;36.91;Sudeste;Eletrônicos
392;2023-07-29;165;60.0;81.53;1094;4238.03;Online;Dinheiro;13.82;22.28;Sudeste;Móveis
393;2023-03-02;199;;190.5;1264;;Loja Física;Transferência Bancária;14.24;31.18;Sul;Roupas
394;2023-02-26;171;60.0;394.22;1619;16650.56;Loja Física;Cartão de Crédito;29.72;27.09;Nordeste;Eletrônicos
395;2023-08-26;101;59.0;302.11;1450;17111.09;Distribuidor;Cartão de Crédito;4.18;31.66;Sudeste;Móveis
396;2023-06-01;101;19.0;99.12;1056;1584.23;Online;Dinheiro;17.6;32.41;Nordeste;Cosméticos
397;2023-10-08;171;13.0;124.28;1335;1578.93;Loja Física;Cartão de Crédito;3.36;17.58;Nordeste;Cosméticos
398;2023-01-05;125;2.0;453.05;1440;827.72;Loja Física;Dinheiro;10.58;17.49;Nordeste;Alimentos
399;2023-04-11;177;28.0;204.13;1952;4599.26;Online;Transferência Bancária;19.72;10.74;Sudeste;Cosméticos
400;2023-11-02;150;11.0;428.31;1988;3936.55;Distribuidor;Transferência Bancária;17.1;30.79;Nordeste;Roupas
401;2023-12-10;127;68.0;488.96;1866;29958.62;Distribuidor;Boleto;9.92;7.67;Norte;Eletrônicos
402;2023-01-31;196;62.0;185.35;1805;9225.42;Online;Cartão de Crédito;20.14;48.15;Sul;Móveis
403;2023-02-24;143;17.0;16.33;1682;239.64;Loja Física;Cartão de Crédito;20.53;19.02;Sudeste;Alimentos
404;2023-06-03;119;28.0;366.62;1102;9614.27;Online;Cartão de Crédito;6.47;13.08;Centro-Oeste;Cosméticos
405;2023-10-04;198;7.0;247.86;1357;1553.87;Loja Física;Boleto;11.83;24.1;Nordeste;Móveis
406;2023-12-20;145;1.0;444.84;1216;427.15;Online;Boleto;12.14;36.31;Sul;Cosméticos
407;2023-12-24;180;8.0;92.92;1261;554.72;Distribuidor;Boleto;26.43;7.83;Centro-Oeste;Eletrônicos
408;2023-07-05;143;26.0;129.19;1910;2717.59;Loja Física;Boleto;19.51;13.98;Centro-Oeste;Alimentos
409;2023-01-30;167;68.0;241.1;1696;12987.5;Loja Física;Boleto;21.0;35.61;Sul;Alimentos
410;2023-11-06;108;60.0;76.53;1226;4395.8;Distribuidor;Dinheiro;5.22;43.69;Norte;Cosméticos
411;2023-04-30;183;37.0;186.56;1395;4879.43;Distribuidor;Cartão de Crédito;29.62;21.3;Sul;Móveis
412;2023-12-09;146;45.0;17.63;1912;732.72;Distribuidor;Boleto;9.28;12.99;Nordeste;Alimentos
413;2023-01-08;164;86.0;402.87;1671;29393.56;Loja Física;Dinheiro;15.23;23.45;Nordeste;Eletrônicos
414;2023-04-16;120;73.0;59.34;1242;4202.85;Distribuidor;Cartão de Crédito;3.28;13.11;Nordeste;Cosméticos
415;2023-05-18;196;39.0;301.97;1588;10951.7;Distribuidor;Boleto;7.42;48.71;Centro-Oeste;Móveis
416;2023-07-02;198;43.0;138.49;1186;5677.73;Loja Física;Boleto;5.03;22.2;Sudeste;Alimentos
417;2023-12-06;105;98.0;24.71;1955;1884.25;Distribuidor;Transferência Bancária;23.42;29.8;Norte;Móveis
418;2023-07-29;185;37.0;63.75;1448;1717.45;Online;Transferência Bancária;27.8;14.43;Sul;Cosméticos
419;2023-05-29;124;69.0;352.62;1957;19432.63;Online;Cartão de Crédito;20.32;45.86;Centro-Oeste;Cosméticos
420;2023-09-17;102;92.0;446.62;1866;31337.92;Online;Dinheiro;23.8;28.07;Nordeste;Cosméticos
421;2023-05-07;171;14.0;36.79;1576;521.19;Distribuidor;Cartão de Crédito;4.93;31.52;Sul;Eletrônicos
422;2023-10-26;175;14.0;147.9;1632;1842.23;Loja Física;Dinheiro;13.2;44.95;Norte;Eletrônicos
423;2023-03-07;128;42.0;205.23;1057;8365.79;Distribuidor;Transferência Bancária;3.09;12.48;Sudeste;Alimentos
424;2023-01-21;195;73.0;;1656;;Online;Cartão de Crédito;27.73;12.17;Nordeste;Alimentos
425;2023-10-20;165;7.0;226.91;1895;1269.55;Distribuidor;Cartão de Crédito;20.59;8.23;Sudeste;Móveis
426;2023-11-21;180;95.0;414.18;1644;38201.93;Distribuidor;Dinheiro;3.03;47.05;Centro-Oeste;Roupas
427;2023-04-23;182;13.0;147.75;1356;1518.08;Loja Física;Boleto;22.14;22.58;Sudeste;Alimentos
428;2023-05-19;114;99.0;;1515;;Online;Transferência Bancária;9.1;18.31;Nordeste;Eletrônicos
429;2023-08-26;121;4.0;414.67;1389;1217.26;Online;Boleto;27.61;16.54;Nordeste;Eletrônicos
430;2023-12-27;169;17.0;386.66;1734;6491.66;Online;Boleto;1.91;43.99;Norte;Roupas
431;2023-12-14;133;6.0;126.9;1251;739.42;Distribuidor;Transferência Bancária;9.34;49.13;Centro-Oeste;Roupas
432;2023-02-13;102;41.0;133.83;1050;4118.4;Online;Transferência Bancária;25.58;34.95;Norte;Roupas
433;2023-03-05;127;56.0;278.75;1383;15167.13;Distribuidor;Dinheiro;3.1;41.04;Sudeste;Eletrônicos
434;2023-09-23;119;30.0;469.63;1170;12965.69;Online;Boleto;8.21;33.49;Sul;Móveis
435;2023-04-02;115;54.0;;1724;;Loja Física;Cartão de Crédito;5.24;24.36;Nordeste;Eletrônicos
436;2023-04-22;171;23.0;388.31;1432;6577.3;Online;Cartão de Crédito;26.78;37.93;Norte;Móveis
437;2023-12-06;129;24.0;371.42;1813;7674.54;Online;Transferência Bancária;14.4;44.09;Nordeste;Alimentos
438;2023-11-29;135;37.0;426.88;1271;11769.75;Loja Física;Boleto;25.68;31.23;Sul;Eletrônicos
439;2023-10-02;197;60.0;445.71;1229;24162.33;Distribuidor;Transferência Bancária;9.79;37.83;Nordeste;Roupas
440;2023-11-27;148;35.0;442.88;1233;12427.64;Online;Transferência Bancária;20.07;37.85;Sudeste;Móveis
441;2023-08-15;149;71.0;451.45;1117;31092.83;Online;Cartão de Crédito;3.02;7.88;Sul;Roupas
442;2023-08-14;180;7.0;;1732;;Loja Física;Boleto;12.91;34.94;Centro-Oeste;Roupas
443;2023-05-12;156;89.0;172.89;1603;14233.37;Loja Física;Boleto;7.73;35.59;Norte;Eletrônicos
444;2023-08-17;163;;465.22;1183;;Distribuidor;Dinheiro;8.15;29.36;Nordeste;Cosméticos
445;2023-11-11;188;18.0;;1187;;Loja Física;Dinheiro;3.58;18.61;Sudeste;Roupas
446;2023-05-09;158;96.0;327.61;1507;27804.64;Online;Boleto;11.65;18.07;Norte;Cosméticos
447;2023-10-23;105;49.0;335.65;1493;15626.98;Online;Cartão de Crédito;5.18;32.08;Nordeste;Eletrônicos
448;2023-01-25;151;38.0;185.69;1183;5652.59;Distribuidor;Dinheiro;20.5;42.9;Sudeste;Móveis
449;2023-07-06;161;1.0;375.2;1893;333.92;Loja Física;Boleto;15.52;16.95;Sul;Cosméticos
450;2023-10-20;183;75.0;305.25;1673;19785.23;Distribuidor;Transferência Bancária;13.75;39.37;Centro-Oeste;Móveis
451;2023-12-22;117;5.0;395.3;1267;1485.74;Loja Física;Cartão de Crédito;26.22;27.48;Nordeste;Cosméticos
452;2023-11-22;145;96.0;;1639;;Online;Dinheiro;5.56;21.09;Nordeste;Roupas
453;2023-05-15;196;61.0;409.15;1987;19761.15;Online;Transferência Bancária;20.98;39.22;Nordeste;Cosméticos
454;2023-01-04;162;11.0;364.46;1802;3814.22;Distribuidor;Dinheiro;5.55;27.66;Centro-Oeste;Eletrônicos
455;2023-08-15;122;30.0;277.51;1472;6802.96;Loja Física;Transferência Bancária;18.86;47.81;Nordeste;Roupas
456;2023-06-18;197;98.0;137.26;1269;13323.3;Online;Boleto;1.17;29.2;Centro-Oeste;Roupas
457;2023-10-12;109;14.0;57.86;1391;816.69;Online;Cartão de Crédito;1.03;14.99;Centro-Oeste;Alimentos
458;2023-11-21;105;20.0;247.57;1408;4347.89;Loja Física;Transferência Bancária;12.42;11.45;Sul;Eletrônicos
459;2023-01-27;176;42.0;4035.88;1705;119002.32;Distribuidor;Boleto;29.8;8.43;Norte;Alimentos
460;2023-08-13;161;77.0;383.27;1099;28232.39;Distribuidor;Transferência Bancária;4.42;25.02;Sudeste;Móveis
461;2023-09-06;142;45.0;463.03;1594;16160.99;Distribuidor;Transferência Bancária;22.6;33.66;Centro-Oeste;Móveis
462;2023-07-21;116;52.0;411.96;1366;17751.41;Distribuidor;Dinheiro;17.22;18.34;Norte;Roupas
463;2023-07-17;159;17.0;171.92;1296;2693.92;Distribuidor;Boleto;8.42;17.37;Centro-Oeste;Eletrônicos
464;2023-05-16;117;38.0;81.54;1695;2424.86;Online;Transferência Bancária;23.04;40.24;Sul;Cosméticos
